

Microchip MPLAB XC8 Assembler V2.10 build 88905656 
                                                                                               Thu Apr 23 00:46:21 2020

Microchip MPLAB XC8 C Compiler v2.10 (Free license) build 20190730164152 Og1 
     1                           	processor	16F877A
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	idataBANK3,global,class=CODE,delta=2
     5                           	psect	stringtext,global,reloc=256,class=STRCODE,delta=2
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1
     8                           	psect	bssBANK3,global,class=BANK3,space=1,delta=1
     9                           	psect	dataBANK3,global,class=BANK3,space=1,delta=1
    10                           	psect	inittext,global,class=CODE,delta=2
    11                           	psect	cstackBANK3,global,class=BANK3,space=1,delta=1
    12                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1
    13                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    14                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    15                           	psect	maintext,global,class=CODE,split=1,delta=2
    16                           	psect	text1,local,class=CODE,merge=1,delta=2
    17                           	psect	text2,local,class=CODE,merge=1,delta=2
    18                           	psect	text3,local,class=CODE,merge=1,delta=2
    19                           	psect	text4,local,class=CODE,merge=1,delta=2
    20                           	psect	text5,local,class=CODE,merge=1,delta=2,group=2
    21                           	psect	text6,local,class=CODE,merge=1,delta=2,group=2
    22                           	psect	text7,local,class=CODE,merge=1,delta=2,group=2
    23                           	psect	text8,local,class=CODE,merge=1,delta=2,group=2
    24                           	psect	text9,local,class=CODE,merge=1,delta=2,group=2
    25                           	psect	text10,local,class=CODE,merge=1,delta=2,group=2
    26                           	psect	text11,local,class=CODE,merge=1,delta=2,group=1
    27                           	psect	text12,local,class=CODE,merge=1,delta=2,group=1
    28                           	psect	text13,local,class=CODE,merge=1,delta=2,group=1
    29                           	psect	text14,local,class=CODE,merge=1,delta=2,group=1
    30                           	psect	text15,local,class=CODE,merge=1,delta=2,group=2
    31                           	psect	text16,local,class=CODE,merge=1,delta=2,group=1
    32                           	psect	text17,local,class=CODE,merge=1,delta=2,group=1
    33                           	psect	text18,local,class=CODE,merge=1,delta=2,group=1
    34                           	psect	text19,local,class=CODE,merge=1,delta=2,group=1
    35                           	psect	text20,local,class=CODE,merge=1,delta=2,group=1
    36                           	psect	text21,local,class=CODE,merge=1,delta=2,group=1
    37                           	psect	text22,local,class=CODE,merge=1,delta=2
    38                           	psect	text23,local,class=CODE,merge=1,delta=2,group=1
    39                           	psect	text24,local,class=CODE,merge=1,delta=2,group=1
    40                           	psect	text25,local,class=CODE,merge=1,delta=2
    41                           	psect	text26,local,class=CODE,merge=1,delta=2
    42                           	psect	text27,local,class=CODE,merge=1,delta=2
    43                           	psect	text28,local,class=CODE,merge=1,delta=2,group=1
    44                           	psect	text29,local,class=CODE,merge=1,delta=2,group=1
    45                           	psect	text30,local,class=CODE,merge=1,delta=2
    46                           	psect	text31,local,class=CODE,merge=1,delta=2
    47                           	psect	intentry,global,class=CODE,delta=2
    48                           	dabs	1,0x7E,2
    49  0000                     
    50                           ; Version 2.10
   683  001C  3090               	movlw	low __pdataBANK3
   684  001D  0084               	movwf	4
   685  001E  120A  118A  27EF  120A  118A  	fcall	init_ram0
   686                           
   687                           ; Clear objects allocated to BANK3
   688  0023  1683               	bsf	3,5	;RP0=1, select bank3
   689  0024  1703               	bsf	3,6	;RP1=1, select bank3
   690  0025  01C4               	clrf	__pbssBANK3& (0+127)
   691  0026  01C5               	clrf	(__pbssBANK3+1)& (0+127)
   692  0027  01C6               	clrf	(__pbssBANK3+2)& (0+127)
   693  0028  01C7               	clrf	(__pbssBANK3+3)& (0+127)
   694  0029  01C8               	clrf	(__pbssBANK3+4)& (0+127)
   695  002A  01C9               	clrf	(__pbssBANK3+5)& (0+127)
   696  002B  01CA               	clrf	(__pbssBANK3+6)& (0+127)
   697  002C  01CB               	clrf	(__pbssBANK3+7)& (0+127)
   698  002D  01CC               	clrf	(__pbssBANK3+8)& (0+127)
   699  002E  01CD               	clrf	(__pbssBANK3+9)& (0+127)
   700  002F  01CE               	clrf	(__pbssBANK3+10)& (0+127)
   701  0030  01CF               	clrf	(__pbssBANK3+11)& (0+127)
   702  0031  01D0               	clrf	(__pbssBANK3+12)& (0+127)
   703  0032  01D1               	clrf	(__pbssBANK3+13)& (0+127)
   704  0033  01D2               	clrf	(__pbssBANK3+14)& (0+127)
   705                           
   706                           ; Clear objects allocated to COMMON
   707  0034  01F9               	clrf	__pbssCOMMON& (0+127)
   708  0035  01FA               	clrf	(__pbssCOMMON+1)& (0+127)
   709  0036  01FB               	clrf	(__pbssCOMMON+2)& (0+127)
   710  0037  01FC               	clrf	(__pbssCOMMON+3)& (0+127)
   711  0038                     end_of_initialization:	
   712                           ;End of C runtime variable initialization code
   713                           
   714  0038                     __end_of__initialization:	
   715  0038  0183               	clrf	3
   716  0039  120A  158A  282E   	ljmp	_main	;jump to C main() function
   717                           
   718                           	psect	bssCOMMON
   719  0079                     __pbssCOMMON:	
   720  0079                     _errno:	
   721  0079                     	ds	2
   722  007B                     _auxCuenta:	
   723  007B                     	ds	2
   724                           
   725                           	psect	bssBANK3
   726  01C4                     __pbssBANK3:	
   727  01C4                     _codigoEntrada:	
   728  01C4                     	ds	9
   729  01CD                     _prodIngresados:	
   730  01CD                     	ds	2
   731  01CF                     _huboInt:	
   732  01CF                     	ds	2
   733  01D1                     _cuenta:	
   734  01D1                     	ds	2
   735                           
   736                           	psect	dataBANK3
   737  0190                     __pdataBANK3:	
   738  0190                     _productos:	
   739  0190                     	ds	26
   740                           
   741                           	psect	inittext
   742  07EB                     init_fetch0:	
   743                           ;	Called with low address in FSR and high address in W
   744                           
   745  07EB  087E               	movf	btemp,w
   746  07EC  008A               	movwf	10
   747  07ED  087F               	movf	btemp+1,w
   748  07EE  0082               	movwf	2
   749  07EF                     init_ram0:	
   750                           ;Called with:
   751                           ;	high address of idata address in btemp 
   752                           ;	low address of idata address in btemp+1 
   753                           ;	low address of data in FSR
   754                           ;	high address + 1 of data in btemp-1
   755                           
   756  07EF  120A  118A  27EB  120A  118A  	fcall	init_fetch0
   757  07F4  0080               	movwf	0
   758  07F5  0A84               	incf	4,f
   759  07F6  0804               	movf	4,w
   760  07F7  067D               	xorwf	btemp+-1,w
   761  07F8  1903               	btfsc	3,2
   762  07F9  3400               	retlw	0
   763  07FA  0AFF               	incf	btemp+1,f
   764  07FB  1903               	btfsc	3,2
   765  07FC  0AFE               	incf	btemp,f
   766  07FD  2FEF               	goto	init_ram0
   767                           
   768                           	psect	cstackBANK3
   769  01AA                     __pcstackBANK3:	
   770  01AA                     EEPROM_search@precio:	
   771                           
   772                           ; 2 bytes @ 0x0
   773  01AA                     	ds	2
   774  01AC                     _EEPROM_search$958:	
   775                           
   776                           ; 4 bytes @ 0x2
   777  01AC                     	ds	4
   778  01B0                     _EEPROM_search$959:	
   779                           
   780                           ; 4 bytes @ 0x6
   781  01B0                     	ds	4
   782  01B4                     EEPROM_search@esta:	
   783                           
   784                           ; 2 bytes @ 0xA
   785  01B4                     	ds	2
   786  01B6                     EEPROM_search@direccion:	
   787                           
   788                           ; 2 bytes @ 0xC
   789  01B6                     	ds	2
   790  01B8                     EEPROM_search@i:	
   791                           
   792                           ; 2 bytes @ 0xE
   793  01B8                     	ds	2
   794  01BA                     EEPROM_search@numProd:	
   795                           
   796                           ; 2 bytes @ 0x10
   797  01BA                     	ds	2
   798  01BC                     ??_main:	
   799                           
   800                           ; 1 bytes @ 0x12
   801  01BC                     	ds	8
   802                           
   803                           	psect	cstackBANK1
   804  00A0                     __pcstackBANK1:	
   805  00A0                     ?_floor:	
   806  00A0                     ?_eval_poly:	
   807                           ; 4 bytes @ 0x0
   808                           
   809  00A0                     ?___flsub:	
   810                           ; 4 bytes @ 0x0
   811                           
   812  00A0                     ___flsub@a:	
   813                           ; 4 bytes @ 0x0
   814                           
   815  00A0                     floor@x:	
   816                           ; 4 bytes @ 0x0
   817                           
   818  00A0                     eval_poly@x:	
   819                           ; 4 bytes @ 0x0
   820                           
   821                           
   822                           ; 4 bytes @ 0x0
   823  00A0                     	ds	4
   824  00A4                     eval_poly@d:	
   825  00A4                     ___flsub@b:	
   826                           ; 2 bytes @ 0x4
   827                           
   828  00A4                     floor@i:	
   829                           ; 4 bytes @ 0x4
   830                           
   831                           
   832                           ; 4 bytes @ 0x4
   833  00A4                     	ds	2
   834  00A6                     eval_poly@n:	
   835                           
   836                           ; 2 bytes @ 0x6
   837  00A6                     	ds	2
   838  00A8                     ??_eval_poly:	
   839  00A8                     floor@expon:	
   840                           ; 1 bytes @ 0x8
   841                           
   842                           
   843                           ; 2 bytes @ 0x8
   844  00A8                     	ds	8
   845  00B0                     eval_poly@res:	
   846                           
   847                           ; 4 bytes @ 0x10
   848  00B0                     	ds	4
   849  00B4                     ?_log:	
   850  00B4                     ?_ldexp:	
   851                           ; 4 bytes @ 0x14
   852                           
   853  00B4                     ldexp@value:	
   854                           ; 4 bytes @ 0x14
   855                           
   856  00B4                     log@x:	
   857                           ; 4 bytes @ 0x14
   858                           
   859                           
   860                           ; 4 bytes @ 0x14
   861  00B4                     	ds	4
   862  00B8                     ldexp@newexp:	
   863  00B8                     log@exponent:	
   864                           ; 2 bytes @ 0x18
   865                           
   866                           
   867                           ; 2 bytes @ 0x18
   868  00B8                     	ds	2
   869  00BA                     ??_ldexp:	
   870                           
   871                           ; 1 bytes @ 0x1A
   872  00BA                     	ds	2
   873  00BC                     ?_exp:	
   874  00BC                     exp@x:	
   875                           ; 4 bytes @ 0x1C
   876                           
   877                           
   878                           ; 4 bytes @ 0x1C
   879  00BC                     	ds	4
   880  00C0                     ??_exp:	
   881                           
   882                           ; 1 bytes @ 0x20
   883  00C0                     	ds	1
   884  00C1                     _exp$962:	
   885                           
   886                           ; 4 bytes @ 0x21
   887  00C1                     	ds	4
   888  00C5                     exp@exponent:	
   889                           
   890                           ; 2 bytes @ 0x25
   891  00C5                     	ds	2
   892  00C7                     exp@sign:	
   893                           
   894                           ; 1 bytes @ 0x27
   895  00C7                     	ds	1
   896  00C8                     ?_pow:	
   897  00C8                     pow@x:	
   898                           ; 4 bytes @ 0x28
   899                           
   900                           
   901                           ; 4 bytes @ 0x28
   902  00C8                     	ds	4
   903  00CC                     pow@y:	
   904                           
   905                           ; 4 bytes @ 0x2C
   906  00CC                     	ds	4
   907  00D0                     ??_pow:	
   908                           
   909                           ; 1 bytes @ 0x30
   910  00D0                     	ds	1
   911  00D1                     _pow$960:	
   912                           
   913                           ; 4 bytes @ 0x31
   914  00D1                     	ds	4
   915  00D5                     _pow$961:	
   916                           
   917                           ; 4 bytes @ 0x35
   918  00D5                     	ds	4
   919  00D9                     pow@sign:	
   920                           
   921                           ; 1 bytes @ 0x39
   922  00D9                     	ds	1
   923  00DA                     pow@yi:	
   924                           
   925                           ; 4 bytes @ 0x3A
   926  00DA                     	ds	4
   927  00DE                     ?_EEPROM_search:	
   928                           
   929                           ; 2 bytes @ 0x3E
   930  00DE                     	ds	2
   931  00E0                     ??_EEPROM_search:	
   932                           
   933                           ; 1 bytes @ 0x40
   934  00E0                     	ds	3
   935  00E3                     ??_accionesPuertoSerial:	
   936                           
   937                           ; 1 bytes @ 0x43
   938  00E3                     	ds	3
   939  00E6                     accionesPuertoSerial@i:	
   940                           
   941                           ; 2 bytes @ 0x46
   942  00E6                     	ds	2
   943  00E8                     accionesPuertoSerial@Aux:	
   944                           
   945                           ; 2 bytes @ 0x48
   946  00E8                     	ds	2
   947  00EA                     main@i:	
   948                           
   949                           ; 2 bytes @ 0x4A
   950  00EA                     	ds	2
   951  00EC                     main@j:	
   952                           
   953                           ; 2 bytes @ 0x4C
   954  00EC                     	ds	2
   955                           
   956                           	psect	cstackCOMMON
   957  0070                     __pcstackCOMMON:	
   958  0070                     ?_eeprom_read:	
   959  0070                     ?_iniciar_usart:	
   960                           ; 1 bytes @ 0x0
   961                           
   962  0070                     ?_bailenLeds:	
   963                           ; 1 bytes @ 0x0
   964                           
   965  0070                     ?_accionesAceptar:	
   966                           ; 1 bytes @ 0x0
   967                           
   968  0070                     ?_accionesDeshacer:	
   969                           ; 1 bytes @ 0x0
   970                           
   971  0070                     ?_accionesPuertoSerial:	
   972                           ; 1 bytes @ 0x0
   973                           
   974  0070                     ?_main:	
   975                           ; 1 bytes @ 0x0
   976                           
   977  0070                     ?_int_usart:	
   978                           ; 1 bytes @ 0x0
   979                           
   980  0070                     ??_int_usart:	
   981                           ; 1 bytes @ 0x0
   982                           
   983                           
   984                           ; 1 bytes @ 0x0
   985  0070                     	ds	5
   986  0075                     int_usart@recibir:	
   987                           
   988                           ; 2 bytes @ 0x5
   989  0075                     	ds	2
   990  0077                     int_usart@i:	
   991                           
   992                           ; 2 bytes @ 0x7
   993  0077                     	ds	2
   994                           
   995                           	psect	cstackBANK0
   996  0020                     __pcstackBANK0:	
   997  0020                     ?___flge:	
   998  0020                     ??_eeprom_read:	
   999                           ; 1 bit 
  1000                           
  1001  0020                     ??_iniciar_usart:	
  1002                           ; 1 bytes @ 0x0
  1003                           
  1004  0020                     ??_bailenLeds:	
  1005                           ; 1 bytes @ 0x0
  1006                           
  1007  0020                     ?___bmul:	
  1008                           ; 1 bytes @ 0x0
  1009                           
  1010  0020                     ?__Umul8_16:	
  1011                           ; 1 bytes @ 0x0
  1012                           
  1013  0020                     ?___lwdiv:	
  1014                           ; 2 bytes @ 0x0
  1015                           
  1016  0020                     ?___lwmod:	
  1017                           ; 2 bytes @ 0x0
  1018                           
  1019  0020                     ?___flneg:	
  1020                           ; 2 bytes @ 0x0
  1021                           
  1022  0020                     ?___fldiv:	
  1023                           ; 4 bytes @ 0x0
  1024                           
  1025  0020                     ?___xxtofl:	
  1026                           ; 4 bytes @ 0x0
  1027                           
  1028  0020                     ___bmul@multiplicand:	
  1029                           ; 4 bytes @ 0x0
